ImageId,Label
14618,9
14619,6
14620,8
14621,0
14622,2
14623,4
14624,8
14625,4
14626,4
14627,1
14628,7
14629,1
14630,1
14631,9
14632,2
14633,2
14634,7
14635,6
14636,8
14637,0
14638,2
14639,9
14640,6
14641,0
14642,6
14643,9
14644,0
14645,3
14646,7
14647,7
14648,7
14649,9
14650,5
14651,0
14652,3
14653,8
14654,9
14655,8
14656,0
14657,1
14658,4
14659,6
14660,7
14661,9
14662,7
14663,7
14664,9
14665,7
14666,6
14667,2
14668,8
14669,2
14670,1
14671,4
14672,9
14673,7
14674,5
14675,8
14676,1
14677,2
14678,1
14679,1
14680,7
14681,1
14682,9
14683,3
14684,0
14685,1
14686,9
14687,9
14688,6
14689,0
14690,1
14691,8
14692,5
14693,0
14694,7
14695,4
14696,6
14697,6
14698,2
14699,9
14700,2
14701,1
14702,3
14703,5
14704,1
14705,9
14706,3
14707,8
14708,9
14709,3
14710,4
14711,1
14712,1
14713,8
14714,9
14715,9
14716,7
14717,5
14718,4
14719,1
14720,6
14721,0
14722,8
14723,2
14724,6
14725,0
14726,9
14727,0
14728,6
14729,8
14730,7
14731,2
14732,0
14733,3
14734,4
14735,7
14736,8
14737,4
14738,6
14739,9
14740,0
14741,5
14742,8
14743,2
14744,3
14745,3
14746,5
14747,1
14748,2
14749,1
14750,3
14751,8
14752,7
14753,2
14754,8
14755,2
14756,1
14757,0
14758,4
14759,4
14760,4
14761,2
14762,3
14763,6
14764,1
14765,4
14766,4
14767,1
14768,1
14769,6
14770,5
14771,7
14772,1
14773,5
14774,4
14775,1
14776,5
14777,9
14778,4
14779,3
14780,3
14781,3
14782,4
14783,0
14784,7
14785,4
14786,1
14787,3
14788,8
14789,1
14790,1
14791,6
14792,5
14793,7
14794,3
14795,9
14796,5
14797,4
14798,5
14799,6
14800,4
14801,3
14802,5
14803,7
14804,5
14805,9
14806,3
14807,8
14808,0
14809,8
14810,9
14811,6
14812,8
14813,5
14814,7
14815,9
14816,0
14817,9
14818,7
14819,2
14820,9
14821,1
14822,3
14823,8
14824,1
14825,4
14826,7
14827,3
14828,8
14829,1
14830,5
14831,7
14832,5
14833,0
14834,2
14835,7
14836,3
14837,1
14838,0
14839,1
14840,3
14841,2
14842,2
14843,2
14844,4
14845,0
14846,0
14847,4
14848,9
14849,5
14850,9
14851,1
14852,7
14853,0
14854,1
14855,4
14856,5
14857,8
14858,3
14859,0
14860,4
14861,0
14862,9
14863,6
14864,9
14865,0
14866,2
14867,0
14868,7
14869,3
14870,5
14871,6
14872,8
14873,2
14874,9
14875,1
14876,6
14877,1
14878,5
14879,1
14880,9
14881,1
14882,9
14883,5
14884,8
14885,9
14886,9
14887,6
14888,3
14889,8
14890,7
14891,9
14892,5
14893,3
14894,9
14895,3
14896,7
14897,1
14898,8
14899,7
14900,9
14901,3
14902,3
14903,9
14904,9
14905,0
14906,2
14907,3
14908,9
14909,4
14910,7
14911,6
14912,4
14913,3
14914,5
14915,1
14916,9
14917,7
14918,4
14919,4
14920,1
14921,5
14922,1
14923,0
14924,5
14925,9
14926,9
14927,1
14928,6
14929,5
14930,6
14931,4
14932,8
14933,3
14934,3
14935,3
14936,7
14937,9
14938,7
14939,5
14940,1
14941,2
14942,2
14943,0
14944,9
14945,9
14946,1
14947,5
14948,5
14949,7
14950,9
14951,4
14952,2
14953,1
14954,2
14955,8
14956,4
14957,0
14958,2
14959,8
14960,3
14961,2
14962,8
14963,8
14964,3
14965,4
14966,4
14967,1
14968,8
14969,1
14970,2
14971,0
14972,4
14973,4
14974,6
14975,9
14976,6
14977,1
14978,9
14979,0
14980,3
14981,5
14982,5
14983,5
14984,2
14985,8
14986,5
14987,8
14988,1
14989,0
14990,8
14991,9
14992,4
14993,4
14994,0
14995,8
14996,8
14997,2
14998,3
14999,4
15000,2
15001,7
15002,2
15003,0
15004,7
15005,6
15006,8
15007,9
15008,9
15009,0
15010,5
15011,9
15012,2
15013,3
15014,1
15015,9
15016,2
15017,9
15018,2
15019,0
15020,6
15021,9
15022,3
15023,7
15024,9
15025,7
15026,5
15027,2
15028,5
15029,8
15030,2
15031,5
15032,1
15033,2
15034,1
15035,4
15036,7
15037,4
15038,8
15039,7
15040,4
15041,9
15042,4
15043,0
15044,5
15045,9
15046,0
15047,2
15048,6
15049,1
15050,0
15051,8
15052,5
15053,5
15054,2
15055,2
15056,2
15057,1
15058,3
15059,5
15060,9
15061,3
15062,3
15063,6
15064,7
15065,3
15066,6
15067,4
15068,3
15069,8
15070,6
15071,2
15072,7
15073,3
15074,8
15075,2
15076,7
15077,3
15078,9
15079,7
15080,8
15081,1
15082,9
15083,8
15084,3
15085,2
15086,4
15087,2
15088,2
15089,6
15090,2
15091,8
15092,4
15093,2
15094,7
15095,8
15096,4
15097,6
15098,6
15099,9
15100,3
15101,4
15102,1
15103,0
15104,4
15105,3
15106,8
15107,2
15108,5
15109,0
15110,6
15111,1
15112,1
15113,9
15114,2
15115,7
15116,1
15117,5
15118,7
15119,3
15120,9
15121,9
15122,1
15123,3
15124,9
15125,7
15126,7
15127,2
15128,1
15129,3
15130,3
15131,9
15132,3
15133,9
15134,4
15135,2
15136,1
15137,4
15138,6
15139,7
15140,4
15141,6
15142,2
15143,6
15144,4
15145,1
15146,9
15147,7
15148,1
15149,6
15150,6
15151,3
15152,8
15153,4
15154,5
15155,3
15156,7
15157,3
15158,9
15159,8
15160,4
15161,6
15162,9
15163,0
15164,2
15165,9
15166,8
15167,1
15168,7
15169,2
15170,5
15171,3
15172,3
15173,7
15174,9
15175,3
15176,4
15177,5
15178,9
15179,9
15180,2
15181,8
15182,8
15183,6
15184,1
15185,1
15186,8
15187,2
15188,2
15189,9
15190,6
15191,9
15192,8
15193,5
15194,1
15195,8
15196,1
15197,8
15198,0
15199,6
15200,0
15201,3
15202,4
15203,3
15204,3
15205,6
15206,9
15207,3
15208,2
15209,0
15210,8
15211,3
15212,0
15213,1
15214,9
15215,6
15216,0
15217,8
15218,5
15219,1
15220,5
15221,7
15222,1
15223,3
15224,5
15225,5
15226,8
15227,0
15228,6
15229,2
15230,9
15231,6
15232,8
15233,2
15234,0
15235,7
15236,1
15237,2
15238,3
15239,1
15240,2
15241,4
15242,3
15243,8
15244,7
15245,3
15246,5
15247,0
15248,9
15249,4
15250,7
15251,2
15252,2
15253,9
15254,5
15255,9
15256,6
15257,8
15258,2
15259,2
15260,2
15261,1
15262,1
15263,2
15264,2
15265,8
15266,8
15267,5
15268,3
15269,9
15270,9
15271,0
15272,3
15273,1
15274,5
15275,3
15276,3
15277,0
15278,7
15279,8
15280,4
15281,5
15282,6
15283,0
15284,7
15285,7
15286,7
15287,6
15288,1
15289,5
15290,1
15291,2
15292,1
15293,4
15294,0
15295,4
15296,7
15297,0
15298,3
15299,7
15300,9
15301,8
15302,9
15303,6
15304,3
15305,1
15306,8
15307,8
15308,1
15309,5
15310,1
15311,0
15312,6
15313,6
15314,2
15315,5
15316,6
15317,1
15318,7
15319,1
15320,7
15321,0
15322,3
15323,7
15324,7
15325,9
15326,2
15327,0
15328,5
15329,8
15330,0
15331,1
15332,1
15333,1
15334,7
15335,7
15336,3
15337,3
15338,2
15339,4
15340,6
15341,9
15342,6
15343,5
15344,5
15345,1
15346,3
15347,5
15348,6
15349,7
15350,2
15351,1
15352,7
15353,5
15354,7
15355,4
15356,8
15357,7
15358,8
15359,1
15360,6
15361,3
15362,1
15363,5
15364,5
15365,9
15366,9
15367,9
15368,4
15369,6
15370,6
15371,1
15372,7
15373,8
15374,4
15375,4
15376,1
15377,3
15378,2
15379,9
15380,6
15381,8
15382,5
15383,9
15384,0
15385,2
15386,2
15387,7
15388,1
15389,3
15390,0
15391,6
15392,2
15393,6
15394,7
15395,9
15396,9
15397,3
15398,3
15399,4
15400,2
15401,1
15402,6
15403,5
15404,4
15405,0
15406,2
15407,4
15408,6
15409,2
15410,5
15411,6
15412,7
15413,3
15414,1
15415,4
15416,9
15417,5
15418,9
15419,4
15420,1
15421,5
15422,8
15423,1
15424,3
15425,5
15426,2
15427,7
15428,5
15429,2
15430,7
15431,1
15432,3
15433,4
15434,6
15435,8
15436,4
15437,4
15438,0
15439,4
15440,6
15441,4
15442,0
15443,8
15444,5
15445,9
15446,0
15447,3
15448,3
15449,3
15450,6
15451,8
15452,9
15453,0
15454,5
15455,9
15456,7
15457,6
15458,7
15459,2
15460,7
15461,7
15462,7
15463,5
15464,4
15465,5
15466,9
15467,6
15468,0
15469,2
15470,1
15471,5
15472,7
15473,9
15474,9
15475,0
15476,2
15477,0
15478,0
15479,4
15480,3
15481,6
15482,0
15483,2
15484,3
15485,2
15486,9
15487,1
15488,9
15489,2
15490,5
15491,4
15492,0
15493,9
15494,2
15495,4
15496,3
15497,1
15498,0
15499,2
15500,7
15501,6
15502,2
15503,3
15504,3
15505,7
15506,5
15507,3
15508,4
15509,0
15510,8
15511,4
15512,8
15513,7
15514,1
15515,1
15516,3
15517,5
15518,7
15519,3
15520,3
15521,3
15522,5
15523,7
15524,1
15525,7
15526,7
15527,5
15528,1
15529,5
15530,2
15531,5
15532,9
15533,8
15534,1
15535,8
15536,6
15537,7
15538,7
15539,2
15540,8
15541,3
15542,1
15543,7
15544,5
15545,4
15546,2
15547,6
15548,7
15549,3
15550,5
15551,4
15552,0
15553,7
15554,2
15555,4
15556,8
15557,2
15558,5
15559,1
15560,9
15561,8
15562,5
15563,1
15564,6
15565,3
15566,4
15567,9
15568,2
15569,6
15570,8
15571,4
15572,7
15573,1
15574,4
15575,4
15576,7
15577,6
15578,9
15579,4
15580,4
15581,2
15582,6
15583,3
15584,2
15585,7
15586,7
15587,2
15588,7
15589,1
15590,1
15591,7
15592,4
15593,0
15594,6
15595,2
15596,3
15597,9
15598,9
15599,9
15600,2
15601,7
15602,1
15603,6
15604,4
15605,1
15606,6
15607,7
15608,4
15609,6
15610,8
15611,7
15612,5
15613,4
15614,9
15615,2
15616,1
15617,2
15618,6
15619,6
15620,2
15621,3
15622,9
15623,3
15624,3
15625,7
15626,4
15627,8
15628,5
15629,7
15630,4
15631,5
15632,6
15633,8
15634,1
15635,3
15636,5
15637,6
15638,6
15639,2
15640,8
15641,2
15642,6
15643,8
15644,5
15645,3
15646,0
15647,0
15648,9
15649,9
15650,0
15651,1
15652,2
15653,4
15654,5
15655,3
15656,0
15657,9
15658,2
15659,7
15660,6
15661,1
15662,9
15663,7
15664,5
15665,8
15666,8
15667,0
15668,6
15669,3
15670,5
15671,3
15672,7
15673,0
15674,0
15675,4
15676,1
15677,6
15678,3
15679,1
15680,1
15681,5
15682,8
15683,4
15684,0
15685,3
15686,3
15687,1
15688,2
15689,8
15690,2
15691,7
15692,8
15693,9
15694,9
15695,7
15696,9
15697,1
15698,8
15699,8
15700,4
15701,4
15702,8
15703,7
15704,8
15705,5
15706,5
15707,2
15708,4
15709,8
15710,0
15711,3
15712,6
15713,8
15714,2
15715,4
15716,6
15717,2
15718,1
15719,1
15720,0
15721,7
15722,1
15723,5
15724,9
15725,3
15726,0
15727,5
15728,6
15729,7
15730,6
15731,1
15732,5
15733,2
15734,1
15735,3
15736,3
15737,7
15738,0
15739,8
15740,2
15741,4
15742,2
15743,5
15744,0
15745,3
15746,5
15747,9
15748,1
15749,3
15750,9
15751,5
15752,0
15753,0
15754,3
15755,6
15756,9
15757,0
15758,4
15759,9
15760,9
15761,1
15762,6
15763,2
15764,8
15765,1
15766,1
15767,4
15768,3
15769,8
15770,0
15771,2
15772,4
15773,6
15774,8
15775,5
15776,8
15777,5
15778,5
15779,6
15780,8
15781,4
15782,1
15783,2
15784,0
15785,3
15786,9
15787,6
15788,7
15789,8
15790,8
15791,9
15792,7
15793,8
15794,9
15795,6
15796,1
15797,3
15798,3
15799,4
15800,8
15801,3
15802,0
15803,1
15804,9
15805,1
15806,3
15807,0
15808,3
15809,6
15810,5
15811,4
15812,2
15813,7
15814,8
15815,3
15816,1
15817,9
15818,7
15819,8
15820,2
15821,1
15822,5
15823,0
15824,4
15825,0
15826,3
15827,5
15828,2
15829,9
15830,2
15831,1
15832,9
15833,2
15834,5
15835,2
15836,0
15837,4
15838,8
15839,3
15840,9
15841,0
15842,0
15843,6
15844,6
15845,7
15846,2
15847,7
15848,3
15849,3
15850,7
15851,9
15852,8
15853,3
15854,8
15855,8
15856,4
15857,6
15858,1
15859,8
15860,7
15861,2
15862,9
15863,6
15864,6
15865,4
15866,3
15867,8
15868,1
15869,4
15870,2
15871,4
15872,7
15873,5
15874,4
15875,9
15876,9
15877,2
15878,4
15879,5
15880,9
15881,4
15882,7
15883,1
15884,6
15885,6
15886,6
15887,2
15888,8
15889,4
15890,1
15891,5
15892,3
15893,3
15894,8
15895,3
15896,1
15897,2
15898,5
15899,3
15900,3
15901,6
15902,1
15903,7
15904,9
15905,7
15906,5
15907,0
15908,2
15909,5
15910,7
15911,8
15912,4
15913,7
15914,3
15915,7
15916,6
15917,6
15918,8
15919,3
15920,1
15921,4
15922,2
15923,2
15924,4
15925,9
15926,5
15927,1
15928,6
15929,6
15930,6
15931,7
15932,3
15933,8
15934,9
15935,0
15936,3
15937,4
15938,5
15939,0
15940,1
15941,6
15942,2
15943,1
15944,0
15945,9
15946,3
15947,8
15948,5
15949,5
15950,8
15951,8
15952,7
15953,0
15954,5
15955,7
15956,9
15957,5
15958,5
15959,6
15960,2
15961,2
15962,5
15963,2
15964,8
15965,5
15966,2
15967,9
15968,4
15969,3
15970,3
15971,8
15972,4
15973,4
15974,6
15975,6
15976,0
15977,4
15978,1
15979,5
15980,5
15981,1
15982,3
15983,9
15984,6
15985,2
15986,4
15987,5
15988,8
15989,1
15990,2
15991,7
15992,3
15993,6
15994,4
15995,2
15996,2
15997,4
15998,0
15999,1
16000,6
16001,6
16002,1
16003,7
16004,7
16005,2
16006,6
16007,5
16008,7
16009,4
16010,2
16011,8
16012,4
16013,9
16014,9
16015,3
16016,6
16017,1
16018,8
16019,1
16020,3
16021,9
16022,9
16023,3
16024,4
16025,2
16026,9
16027,9
16028,8
16029,3
16030,3
16031,4
16032,6
16033,9
16034,2
16035,6
16036,3
16037,3
16038,4
16039,4
16040,1
16041,1
16042,9
16043,5
16044,5
16045,1
16046,4
16047,1
16048,0
16049,0
16050,2
16051,7
16052,1
16053,1
16054,3
16055,8
16056,5
16057,2
16058,2
16059,6
16060,7
16061,8
16062,2
16063,9
16064,9
16065,6
16066,8
16067,2
16068,3
16069,6
16070,6
16071,2
16072,9
16073,0
16074,3
16075,6
16076,9
16077,5
16078,7
16079,1
16080,3
16081,7
16082,8
16083,2
16084,9
16085,7
16086,7
16087,9
16088,9
16089,5
16090,6
16091,8
16092,9
16093,1
16094,5
16095,3
16096,1
16097,8
16098,0
16099,7
16100,8
16101,0
16102,5
16103,9
16104,2
16105,8
16106,6
16107,2
16108,0
16109,6
16110,7
16111,7
16112,0
16113,5
16114,8
16115,1
16116,7
16117,1
16118,1
16119,3
16120,1
16121,7
16122,5
16123,5
16124,8
16125,3
16126,2
16127,3
16128,2
16129,9
16130,4
16131,6
16132,3
16133,3
16134,1
16135,5
16136,7
16137,8
16138,4
16139,8
16140,3
16141,0
16142,3
16143,4
16144,8
16145,0
16146,2
16147,8
16148,7
16149,4
16150,6
16151,3
16152,4
16153,9
16154,8
16155,6
16156,1
16157,7
16158,5
16159,9
16160,4
16161,6
16162,9
16163,2
16164,1
16165,7
16166,5
16167,7
16168,6
16169,4
16170,8
16171,6
16172,6
16173,5
16174,6
16175,5
16176,1
16177,5
16178,2
16179,6
16180,5
16181,0
16182,4
16183,1
16184,4
16185,2
16186,7
16187,8
16188,9
16189,8
16190,8
16191,0
16192,5
16193,2
16194,4
16195,9
16196,9
16197,9
16198,3
16199,3
16200,5
16201,5
16202,1
16203,0
16204,2
16205,7
16206,4
16207,1
16208,1
16209,8
16210,2
16211,7
16212,7
16213,2
16214,5
16215,0
16216,6
16217,8
16218,1
16219,5
16220,8
16221,4
16222,4
16223,8
16224,5
16225,3
16226,2
16227,1
16228,5
16229,7
16230,4
16231,4
16232,9
16233,2
16234,5
16235,8
16236,5
16237,3
16238,7
16239,7
16240,3
16241,3
16242,5
16243,7
16244,0
16245,7
16246,9
16247,4
16248,7
16249,6
16250,1
16251,9
16252,1
16253,9
16254,9
16255,7
16256,2
16257,2
16258,4
16259,7
16260,8
16261,0
16262,9
16263,4
16264,6
16265,7
16266,3
16267,5
16268,7
16269,7
16270,5
16271,9
16272,9
16273,0
16274,7
16275,8
16276,0
16277,6
16278,5
16279,5
16280,6
16281,8
16282,5
16283,4
16284,8
16285,5
16286,2
16287,8
16288,6
16289,8
16290,6
16291,7
16292,7
16293,9
16294,4
16295,4
16296,4
16297,1
16298,0
16299,6
16300,4
16301,6
16302,9
16303,5
16304,1
16305,6
16306,1
16307,7
16308,3
16309,7
16310,2
16311,6
16312,2
16313,4
16314,9
16315,8
16316,3
16317,3
16318,7
16319,6
16320,0
16321,9
16322,9
16323,1
16324,9
16325,2
16326,2
16327,6
16328,0
16329,3
16330,3
16331,6
16332,6
16333,1
16334,6
16335,1
16336,2
16337,8
16338,0
16339,0
16340,4
16341,3
16342,3
16343,7
16344,9
16345,3
16346,3
16347,5
16348,9
16349,8
16350,1
16351,8
16352,5
16353,8
16354,6
16355,2
16356,0
16357,6
16358,8
16359,0
16360,0
16361,2
16362,8
16363,5
16364,1
16365,1
16366,1
16367,8
16368,2
16369,4
16370,2
16371,8
16372,7
16373,9
16374,2
16375,9
16376,5
16377,2
16378,8
16379,2
16380,6
16381,5
16382,5
16383,8
16384,5
16385,8
16386,0
16387,0
16388,3
16389,2
16390,7
16391,7
16392,7
16393,8
16394,2
16395,1
16396,8
16397,1
16398,4
16399,4
16400,2
16401,7
16402,6
16403,8
16404,4
16405,7
16406,2
16407,7
16408,7
16409,5
16410,5
16411,8
16412,5
16413,5
16414,9
16415,3
16416,9
16417,7
16418,6
16419,0
16420,4
16421,5
16422,3
16423,6
16424,2
16425,4
16426,8
16427,3
16428,4
16429,5
16430,0
16431,9
16432,9
16433,0
16434,3
16435,5
16436,1
16437,1
16438,1
16439,9
16440,4
16441,8
16442,0
16443,8
16444,9
16445,2
16446,5
16447,2
16448,5
16449,7
16450,7
16451,0
16452,0
16453,2
16454,8
16455,1
16456,0
16457,4
16458,3
16459,4
16460,2
16461,5
16462,0
16463,7
16464,3
16465,6
16466,7
16467,7
16468,5
16469,3
16470,3
16471,2
16472,7
16473,6
16474,2
16475,4
16476,5
16477,6
16478,0
16479,6
16480,2
16481,1
16482,4
16483,7
16484,4
16485,0
16486,3
16487,1
16488,3
16489,5
16490,3
16491,7
16492,4
16493,0
16494,2
16495,4
16496,0
16497,2
16498,4
16499,2
16500,4
16501,3
16502,5
16503,3
16504,7
16505,6
16506,2
16507,6
16508,0
16509,1
16510,7
16511,4
16512,6
16513,4
16514,3
16515,1
16516,8
16517,2
16518,7
16519,4
16520,2
16521,5
16522,6
16523,0
16524,3
16525,0
16526,3
16527,5
16528,1
16529,5
16530,2
16531,8
16532,4
16533,3
16534,8
16535,8
16536,1
16537,5
16538,8
16539,4
16540,1
16541,5
16542,0
16543,4
16544,4
16545,1
16546,8
16547,7
16548,7
16549,4
16550,8
16551,3
16552,8
16553,3
16554,4
16555,2
16556,2
16557,8
16558,3
16559,1
16560,7
16561,3
16562,1
16563,4
16564,5
16565,4
16566,0
16567,8
16568,2
16569,8
16570,8
16571,3
16572,2
16573,8
16574,8
16575,9
16576,6
16577,3
16578,3
16579,3
16580,7
16581,1
16582,9
16583,6
16584,6
16585,7
16586,5
16587,9
16588,0
16589,2
16590,1
16591,4
16592,2
16593,4
16594,5
16595,1
16596,8
16597,6
16598,8
16599,7
16600,6
16601,2
16602,6
16603,9
16604,8
16605,9
16606,7
16607,4
16608,1
16609,4
16610,6
16611,7
16612,4
16613,5
16614,8
16615,8
16616,9
16617,7
16618,6
16619,3
16620,9
16621,8
16622,6
16623,3
16624,0
16625,0
16626,9
16627,6
16628,4
16629,2
16630,5
16631,4
16632,3
16633,5
16634,2
16635,0
16636,5
16637,9
16638,3
16639,9
16640,5
16641,5
16642,0
16643,0
16644,4
16645,3
16646,1
16647,9
16648,1
16649,1
16650,1
16651,4
16652,8
16653,6
16654,4
16655,4
16656,3
16657,0
16658,8
16659,5
16660,1
16661,4
16662,2
16663,4
16664,0
16665,1
16666,0
16667,3
16668,9
16669,0
16670,8
16671,8
16672,7
16673,0
16674,8
16675,8
16676,8
16677,6
16678,8
16679,5
16680,6
16681,6
16682,5
16683,9
16684,4
16685,6
16686,4
16687,2
16688,1
16689,5
16690,5
16691,2
16692,7
16693,0
16694,1
16695,0
16696,0
16697,9
16698,3
16699,2
16700,1
16701,6
16702,5
16703,7
16704,7
16705,5
16706,5
16707,2
16708,8
16709,3
16710,3
16711,2
16712,5
16713,8
16714,3
16715,3
16716,9
16717,9
16718,6
16719,4
16720,6
16721,2
16722,0
16723,4
16724,3
16725,6
16726,7
16727,5
16728,3
16729,2
16730,7
16731,7
16732,5
16733,6
16734,2
16735,3
16736,3
16737,6
16738,4
16739,6
16740,1
16741,3
16742,1
16743,7
16744,8
16745,2
16746,6
16747,6
16748,4
16749,4
16750,8
16751,6
16752,7
16753,5
16754,8
16755,5
16756,2
16757,8
16758,9
16759,8
16760,0
16761,9
16762,2
16763,9
16764,3
16765,2
16766,4
16767,0
16768,6
16769,6
16770,2
16771,4
16772,7
16773,8
16774,1
16775,3
16776,8
16777,1
16778,2
16779,7
16780,1
16781,8
16782,7
16783,9
16784,9
16785,4
16786,9
16787,4
16788,3
16789,7
16790,1
16791,2
16792,6
16793,8
16794,5
16795,1
16796,2
16797,1
16798,1
16799,0
16800,1
16801,6
16802,5
16803,2
16804,6
16805,2
16806,2
16807,3
16808,6
16809,9
16810,7
16811,4
16812,9
16813,0
16814,1
16815,1
16816,1
16817,1
16818,3
16819,5
16820,1
16821,1
16822,2
16823,3
16824,1
16825,2
16826,6
16827,1
16828,4
16829,0
16830,8
16831,0
16832,2
16833,1
16834,4
16835,4
16836,5
16837,7
16838,0
16839,8
16840,7
16841,8
16842,1
16843,3
16844,7
16845,2
16846,2
16847,2
16848,4
16849,2
16850,9
16851,2
16852,9
16853,1
16854,8
16855,2
16856,2
16857,5
16858,9
16859,4
16860,3
16861,7
16862,1
16863,0
16864,4
16865,4
16866,2
16867,9
16868,2
16869,0
16870,0
16871,5
16872,0
16873,1
16874,6
16875,0
16876,2
16877,7
16878,5
16879,0
16880,7
16881,4
16882,9
16883,9
16884,3
16885,6
16886,2
16887,4
16888,1
16889,3
16890,2
16891,3
16892,0
16893,0
16894,6
16895,5
16896,8
16897,7
16898,0
16899,6
16900,2
16901,0
16902,9
16903,9
16904,1
16905,5
16906,3
16907,5
16908,8
16909,9
16910,0
16911,7
16912,1
16913,5
16914,0
16915,1
16916,0
16917,0
16918,6
16919,4
16920,7
16921,7
16922,4
16923,9
16924,3
16925,8
16926,8
16927,9
16928,6
16929,7
16930,0
16931,0
16932,3
16933,3
16934,8
16935,7
16936,7
16937,4
16938,2
16939,1
16940,5
16941,7
16942,1
16943,7
16944,8
16945,2
16946,8
16947,0
16948,8
16949,3
16950,1
16951,0
16952,1
16953,5
16954,5
16955,6
16956,6
16957,6
16958,6
16959,1
16960,0
16961,8
16962,3
16963,7
16964,0
16965,5
16966,9
16967,6
16968,0
16969,2
16970,2
16971,5
16972,6
16973,1
16974,7
16975,5
16976,1
16977,7
16978,8
16979,1
16980,0
16981,4
16982,4
16983,3
16984,0
16985,2
16986,1
16987,3
16988,8
16989,3
16990,5
16991,7
16992,2
16993,8
16994,2
16995,9
16996,0
16997,9
16998,4
16999,5
17000,6
17001,7
17002,3
17003,8
17004,5
17005,2
17006,3
17007,3
17008,8
17009,8
17010,4
17011,4
17012,8
17013,8
17014,3
17015,9
17016,6
17017,1
17018,1
17019,6
17020,6
17021,4
17022,4
17023,5
17024,3
17025,1
17026,4
17027,2
17028,5
17029,9
17030,6
17031,8
17032,8
17033,5
17034,9
17035,5
17036,3
17037,0
17038,9
17039,2
17040,6
17041,3
17042,9
17043,3
17044,9
17045,6
17046,8
17047,9
17048,8
17049,3
17050,7
17051,2
17052,7
17053,7
17054,7
17055,4
17056,6
17057,7
17058,4
17059,6
17060,1
17061,8
17062,7
17063,9
17064,5
17065,8
17066,1
17067,2
17068,9
17069,3
17070,1
17071,8
17072,5
17073,1
17074,5
17075,1
17076,1
17077,8
17078,5
17079,8
17080,2
17081,2
17082,9
17083,2
17084,7
17085,5
17086,3
17087,6
17088,8
17089,8
17090,4
17091,6
17092,6
17093,1
17094,9
17095,9
17096,0
17097,0
17098,2
17099,3
17100,4
17101,7
17102,5
17103,5
17104,6
17105,9
17106,9
17107,2
17108,3
17109,9
17110,7
17111,3
17112,5
17113,6
17114,0
17115,0
17116,0
17117,7
17118,8
17119,2
17120,3
17121,6
17122,6
17123,6
17124,0
17125,7
17126,7
17127,3
17128,8
17129,1
17130,9
17131,6
17132,7
17133,9
17134,9
17135,7
17136,0
17137,1
17138,6
17139,4
17140,2
17141,4
17142,8
17143,5
17144,3
17145,8
17146,5
17147,8
17148,2
17149,8
17150,3
17151,2
17152,4
17153,7
17154,4
17155,2
17156,6
17157,3
17158,7
17159,5
17160,2
17161,0
17162,3
17163,4
17164,5
17165,2
17166,8
17167,9
17168,1
17169,4
17170,8
17171,8
17172,8
17173,1
17174,5
17175,2
17176,6
17177,7
17178,7
17179,4
17180,6
17181,5
17182,4
17183,6
17184,0
17185,0
17186,7
17187,9
17188,5
17189,8
17190,3
17191,6
17192,3
17193,8
17194,8
17195,3
17196,6
17197,1
17198,7
17199,9
17200,9
17201,1
17202,8
17203,8
17204,1
17205,4
17206,1
17207,9
17208,5
17209,9
17210,1
17211,9
17212,8
17213,2
17214,6
17215,4
17216,8
17217,5
17218,1
17219,7
17220,9
17221,8
17222,1
17223,6
17224,8
17225,9
17226,6
17227,1
17228,1
17229,2
17230,1
17231,8
17232,7
17233,0
17234,7
17235,9
17236,4
17237,4
17238,2
17239,6
17240,3
17241,1
17242,9
17243,3
17244,6
17245,5
17246,5
17247,5
17248,7
17249,6
17250,5
17251,0
17252,7
17253,8
17254,3
17255,5
17256,4
17257,3
17258,4
17259,3
17260,7
17261,5
17262,6
17263,2
17264,6
17265,0
17266,3
17267,4
17268,1
17269,1
17270,1
17271,2
17272,2
17273,3
17274,9
17275,8
17276,8
17277,9
17278,4
17279,9
17280,5
17281,5
17282,5
17283,2
17284,0
17285,1
17286,7
17287,4
17288,7
17289,5
17290,3
17291,3
17292,3
17293,5
17294,1
17295,9
17296,5
17297,6
17298,9
17299,6
17300,5
17301,1
17302,4
17303,8
17304,2
17305,8
17306,4
17307,6
17308,6
17309,8
17310,3
17311,3
17312,4
17313,2
17314,2
17315,8
17316,0
17317,1
17318,8
17319,0
17320,7
17321,1
17322,9
17323,3
17324,7
17325,1
17326,0
17327,4
17328,3
17329,6
17330,7
17331,8
17332,3
17333,2
17334,7
17335,7
17336,6
17337,5
17338,4
17339,7
17340,6
17341,9
17342,1
17343,6
17344,1
17345,1
17346,2
17347,4
17348,6
17349,1
17350,3
17351,1
17352,8
17353,1
17354,9
17355,4
17356,3
17357,4
17358,3
17359,5
17360,4
17361,3
17362,7
17363,9
17364,9
17365,8
17366,0
17367,8
17368,2
17369,5
17370,8
17371,9
17372,0
17373,7
17374,1
17375,7
17376,4
17377,3
17378,6
17379,8
17380,5
17381,3
17382,4
17383,2
17384,7
17385,4
17386,0
17387,8
17388,9
17389,3
17390,7
17391,7
17392,5
17393,0
17394,2
17395,5
17396,2
17397,2
17398,8
17399,2
17400,0
17401,5
17402,4
17403,7
17404,3
17405,3
17406,4
17407,3
17408,0
17409,1
17410,2
17411,1
17412,1
17413,8
17414,1
17415,2
